{artist:Annisokay1,genre:gospel music
{artist:AC/DC3,genre:classic rock
{artist:Zero Horizon1,genre:punk rock
{artist:Reba McEntire2,genre:trap
{artist:David Guetta3,genre:latin music
{artist:Sarah Brightman4,genre:r&b
{artist:Bryan Adams3,genre:punk rock
{artist:BURNOUT SYNDROMES,genre:punk rock
{artist:Nirvana,genre:r&b
{artist:Scorpions,genre:classic rock
{artist:Depeche Mode1,genre:hard rock
{artist:Bryan Adams3,genre:indie pop
{artist:The World Alive1,genre:punk rock
{artist:Netta4,genre:jazz
{artist:Oliver Tree,genre:raggae
{artist:H.I.M4,genre:classical music
{artist:Nerv1,genre:pop rap
{artist:Evanescence1,genre:rap rock
{artist:Benny Benassi1,genre:rave
{artist:I See Stars2,genre:heavy metal
{artist:Snoop Dogg3,genre:classic rock
{artist:Minelli2,genre:alternative rock
{artist:Harry Styles3,genre:k-pop
{artist:Gorillaz2,genre:pop rock
{artist:Linked Horizon3,genre:electro music
{artist:George Strait3,genre:metal
{artist:Moby2,genre:funk
{artist:H.I.M1,genre:heavy metal
{artist:The Neighbourhood1,genre:r&b
{artist:Cardi B3,genre:glam rock
{artist:Black Sabbath4,genre:punk rock
{artist:System Of A Down4,genre:trap
{artist:Depeche Mode2,genre:country
{artist:Bob Dylan1,genre:jazz
{artist:Florence + the Machine,genre:alternative rock
{artist:Nerv,genre:rap rock
{artist:Perry Como1,genre:r&b
{artist:Ice Mc,genre:hip hop
{artist:Bon Jovi3,genre:electro music
{artist:Alice Cooper2,genre:indie pop
{artist:Jony,genre:pop
{artist:Dj Aligator3,genre:heavy metal
{artist:Van Morrison3,genre:disco
{artist:Ed Sheeran,genre:rap
{artist:LP3,genre:raggae
{artist:Bad Wolves,genre:gospel music
{artist:Alizee3,genre:jazz
{artist:Lara Fabian1,genre:pop
{artist:Bruce Springsteen3,genre:k-pop
{artist:Katy Perry2,genre:metalcore
{artist:Lil Peep3,genre:rap
{artist:Inna2,genre:rock
{artist:David Bowie4,genre:rave
{artist:Eric Clapton3,genre:country
{artist:Black Sabbath4,genre:pop
{artist:AC/DC1,genre:pop
{artist:Nirvana4,genre:trap
{artist:Bad Omens3,genre:jazz
{artist:Katy Perry2,genre:disco
{artist:Harry Styles3,genre:r&b
{artist:Starset4,genre:jazz
{artist:Justin Bieber4,genre:pop rap
{artist:ZZ Top3,genre:pop
{artist:Kris Kristofferson4,genre:heavy metal
{artist:Korn4,genre:hard rock
{artist:Jason Derulo1,genre:indie pop
{artist:Machine Gun Kelly4,genre:trap
{artist:Kiss,genre:disco
{artist:Enrique Iglesias2,genre:metal
{artist:Gorillaz3,genre:jazz
{artist:Bad Omens,genre:rave
{artist:George Michael4,genre:country
{artist:Lil Nas X3,genre:rap rock
{artist:Eric Clapton4,genre:rap
{artist:Kiss,genre:alternative rock
{artist:The Rasmus2,genre:punk rock
{artist:Minelli4,genre:disco
{artist:Mustafa Sandal3,genre:heavy metal
{artist:Plazma,genre:hard rock
{artist:Elvis Presley2,genre:glam rock
{artist:Ava Max,genre:metalcore
{artist:H.I.M2,genre:metalcore
{artist:UVERworld,genre:pop rock
{artist:The Prodigy2,genre:hard rock
{artist:Minelli1,genre:punk rock
{artist:Dua Lipa3,genre:hip hop
{artist:The Weeknd3,genre:trap
{artist:Akcent2,genre:electro music
{artist:Sting3,genre:jazz
{artist:One Direction,genre:rave
{artist:Lil Nas X2,genre:country
{artist:Iron Maiden3,genre:rock
{artist:She Wants Revenge,genre:metal
{artist:Falling In Reverse3,genre:k-pop
{artist:The Offspring4,genre:trap
{artist:XXXTentacion3,genre:pop rock
{artist:Whitney Houston4,genre:glam rock
{artist:Crazy Frog2,genre:folk
{artist:Madonna3,genre:gospel music
{artist:Ozzy Osbourne,genre:folk
{artist:BURNOUT SYNDROMES3,genre:country
{artist:Annisokay2,genre:alternative rock
{artist:Crazy Frog4,genre:raggae
{artist:The Weeknd4,genre:pop rock
{artist:The Neighbourhood3,genre:pop
{artist:The Beatles3,genre:metal
{artist:Dava1,genre:rap rock
{artist:Britney Spears1,genre:k-pop
{artist:Wildways,genre:pop
{artist:Judas Priest3,genre:gospel music
{artist:James Taylor1,genre:glam rock
{artist:Imany4,genre:k-pop
{artist:Annisokay3,genre:glam rock
{artist:The Score,genre:alternative rock
{artist:ATB1,genre:classic rock
{artist:I Prevail1,genre:raggae
{artist:Zero Horizon,genre:heavy metal
]
